Category,Author,Seminar,Link,,,,,
Finance,Josef Teichmann,Machine learning in finance,http://www.math.kth.se/matstat/seminarier/190118.html,,,,,
,Oscar Jagermark,Predicting Short-Term Extreme Movements in FX-markets Using Neural Networks,http://www.math.kth.se/matstat/seminarier/181004.html,,,,,
,Luc-Lao Avril,ESG Integration in AP1 Systematic Equity Strategies,http://www.math.kth.se/matstat/seminarier/180914a.html,,,,,
,Elisabeth Hakim and Aidin Ahsant,Quantitative portfolio construction using stochastic programming,http://www.math.kth.se/matstat/seminarier/180615a.html,,,,,
,Gustaf Tegnér,Recurrent neural networks for financial asset forecasting,http://www.math.kth.se/matstat/seminarier/180608m.html,,,,,
,Younes Djehiche,A Neural Networks Approach to Portfolio Choice,http://www.math.kth.se/matstat/seminarier/180608k.html,,,,,
,Markus Berg,"Modeling the Term Structure of Interest Rates
            with Restricted Boltzmann Machines",http://www.math.kth.se/matstat/seminarier/180608j.html,,,,,
,Gustav Kihlström,A self-normalizing neural network approach to bond liquidity classification,http://www.math.kth.se/matstat/seminarier/180525aa.html,,,,,
,Jimmy Jansson and Bjï¿½rn Widing,Valuation practices of IFSR17,http://www.math.kth.se/matstat/seminarier/180125.htm,,,,,
,Joel Berhane,Zero-inflated hidden Markov models and optimal trading strategies in high-frequency foreign exchange trading,http://www.math.kth.se/matstat/seminarier/180118.htm,,,,,
,Patrick Truong,An exploration of topological properties of high-frequency one-dimensional financial time series data using TDA,http://www.math.kth.se/matstat/seminarier/171220b.htm,,,,,
,Holger Drees,"Analysis of the Extremal Dependence Structure of Time Series
with Applications to Financial Modeling",http://www.math.kth.se/matstat/seminarier/171002.htm,,,,,
,William Brink och Christopher Furu,Investigating usefulness of portfolio optimization with respect to prospect utility in financial advisory,http://www.math.kth.se/matstat/seminarier/170906.htm,,,,,
,Anna Lundemo,Detecting change points in remote sensing time series,http://www.math.kth.se/matstat/seminarier/170901c.htm,,,,,
,Najib Jamjam,SABR model extensions for negative rates,http://www.math.kth.se/matstat/seminarier/170616d.htm,,,,,
,Erik Pärlstrand,Comparing fast- and slow-acting features for short-term price predictions,http://www.math.kth.se/matstat/seminarier/170609d.htm,,,,,
,Philip Widegren,Deep learning-based forecasting of financial assets,http://www.math.kth.se/matstat/seminarier/170609b.htm,,,,,
,Andreas Kï¿½rdel,Modeling deposit rates of non-maturity deposits,http://www.math.kth.se/matstat/seminarier/170529a.htm,,,,,
,Merouane Brahimi,The impact of macro-economic indicators on credit spreads,http://www.math.kth.se/matstat/seminarier/170526b.htm,,,,,
,Emil Tingstrï¿½m,Optimal investment with corporate tax payments,http://www.math.kth.se/matstat/seminarier/170505.htm,,,,,
,Ludvig H�llman,The Rolling Window Method: Precisions of Financial Forecasting,http://www.math.kth.se/matstat/seminarier/170407b.html,,,,,
Derivatives,Mehdi Belkotain,X-value adjustments for interest rate derivatives,http://www.math.kth.se/matstat/seminarier/180615.html,,,,,
,Sofie Eklund and Randa Estaifo,Modeling implied correlation matrices using option prices,http://www.math.kth.se/matstat/seminarier/180608n.html,,,,,
,Richard Kristiansson and Axel Broström,Exotic derivatives and deep learning,http://www.math.kth.se/matstat/seminarier/180525c.htm,,,,,
,Carl \C5kerlind and Filip Kwetczer,Hedging foreign exchange exposure in private equity using financial derivatives,http://www.math.kth.se/matstat/seminarier/180525bb.html,,,,,
,Simon Carmelid,"Calibrating the Hull-White model using
Adjoint Algorithmic Differentiation",http://www.math.kth.se/matstat/seminarier/170908.htm,,,,,
Risk,Harald Agering,True risk of illiquid investments,http://www.math.kth.se/matstat/seminarier/180830.html,,,,,
,Lovisa Emfevid and Hampus Nyquist,Financial risk profiling using logistic regression,http://www.math.kth.se/matstat/seminarier/180608o.html,,,,,
,Greta Graziani,Hedging error in CVA: impact of inconsistency between simulation and pricing models,http://www.math.kth.se/matstat/seminarier/180608l.html,,,,,
,Gustav Kratz,Risk modelling in payment guarantees,http://www.math.kth.se/matstat/seminarier/180608d.html,,,,,
,Henrik Ribom,Consolidating multi-factor models of systematic risk with regulatory capital,http://www.math.kth.se/matstat/seminarier/180601d.html,,,,,
,Harald Kihlström,On model risk and interconnectedness in banks,http://www.math.kth.se/matstat/seminarier/180525a.html,,,,,
,Peter Tankov,Pricing and hedging in log-normal stochastic volatility models,http://www.math.kth.se/matstat/seminarier/171016.htm,,,,,
,Filip Ahlin,Internal model for spread risk under Solvency II,http://www.math.kth.se/matstat/seminarier/171013a.htm,,,,,
,Isak Starlander,Counterparty credit risk on the blockchain,http://www.math.kth.se/matstat/seminarier/171013d.htm,,,,,
,Martina Bartold,"Modelling of private infrastructure debt in a risk
factor model",http://www.math.kth.se/matstat/seminarier/170609e.htm,,,,,
,André Berglund and Carl Svensson,On the risk relation between economic value of equity and net interest income,http://www.math.kth.se/matstat/seminarier/170605b.htm,,,,,
